CREATE TABLE `tbl_thermalbonding` (
  `id` int NOT NULL AUTO_INCREMENT,
  `workorder` varchar(45) DEFAULT NULL,
  `date` varchar(45) DEFAULT NULL,
  `time` varchar(45) DEFAULT NULL,
  `shift` varchar(45) DEFAULT NULL,
  `operatorName` varchar(45) DEFAULT NULL,
  `teamLead` varchar(45) DEFAULT NULL,
  `machineNo` varchar(45) DEFAULT NULL,
  `product` varchar(45) DEFAULT NULL,
  `type` varchar(45) DEFAULT NULL,
  `InspectedBY` varchar(45) DEFAULT NULL,
  `maintenancecheced` varchar(45) DEFAULT NULL,
  `handle` varchar(45) DEFAULT NULL,
  `substrate` varchar(45) DEFAULT NULL,
  `handleTreeColor` varchar(45) DEFAULT NULL,
  `substrateLotNum` varchar(45) DEFAULT NULL,
  `handleTreeMaterialNum` varchar(45) DEFAULT NULL,
  `texwipeLogo` varchar(45) DEFAULT NULL,
  `remarksInprocess` varchar(45) DEFAULT NULL,
  `TempUpnLowRange` varchar(45) DEFAULT NULL,
  `actTempUpnLow` varchar(45) DEFAULT NULL,
  `TempUpnLow` varchar(45) DEFAULT NULL,
  `HeatingTimeRange` varchar(45) DEFAULT NULL,
  `actHeatingTime` varchar(45) DEFAULT NULL,
  `HeatingTime` varchar(45) DEFAULT NULL,
  `SwabHandleFixtureRange` varchar(45) DEFAULT NULL,
  `actSwabHandleFixture` varchar(45) DEFAULT NULL,
  `SwabHandleFixture` varchar(45) DEFAULT NULL,
  `FixtureClosingTimeRange` varchar(45) DEFAULT NULL,
  `actFixtureClosingTime` varchar(45) DEFAULT NULL,
  `FixtureClosingTime` varchar(45) DEFAULT NULL,
  `productionStats` varchar(45) DEFAULT NULL,
  `remarksProduction` varchar(45) DEFAULT NULL,
  `visualInpection` varchar(45) DEFAULT NULL,
  `remarksVisual` varchar(45) DEFAULT NULL,
  `resistanceInpection` varchar(45) DEFAULT NULL,
  `remarksResistance` varchar(45) DEFAULT NULL,
  `status` varchar(45) DEFAULT NULL,
  UNIQUE KEY `id_UNIQUE` (`id`)
) ENGINE=InnoDB CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;
